---------------------------------------------- Versions -----------------------------------------------
7zip/default -> 7zip/16.02
abaqus/default -> abaqus/2020
abyss/default -> abyss/2.0.2
alphafold/default -> alphafold/2.3.2
amber/default -> amber/16
anaconda2/default -> anaconda2/2018.12
anaconda3/default -> anaconda3/2023.03
angsd/default -> angsd/0.919
annovar/default -> annovar/2018Apr16
ansys/default -> ansys/2023R2
ant/default -> ant/1.10.6
arrayfire/default -> arrayfire/3.4.2
asciinema/default -> asciinema/1.4.0
aspell/default -> aspell/0.60.6
aspera/default -> aspera/3.9.8
atlas/default -> atlas/3.10.3
augustus/default -> augustus/3.2.3
autoconf-archive/default -> autoconf-archive/2019.01.06
bamtools/default -> bamtools/2.4.1
bamutil/default -> bamutil/1.0.14
bartender/default -> bartender/1.1
bcftools/default -> bcftools/1.19
bcl2fastq2/default -> bcl2fastq2/2.20.0
bedops/default -> bedops/2.4.35
bedtools/default -> bedtools/2.28.0
bgen/default -> bgen/1.1.6
bismark/default -> bismark/0.22.1
blast+/default -> blast+/2.11.0
blat/default -> blat/35
boost/default -> boost/1.68.0
bowtie/default -> bowtie/1.2.0
bowtie2/default -> bowtie2/2.4.5
breakdancer/default -> breakdancer/1.4.5
bucky/default -> bucky/1.4.4
busco/default -> busco/3.0
bwa/default -> bwa/0.7.17
bwameth/default -> bwameth/0.2.0
canu/default -> canu/1.5
castep/default -> castep/23.1-intel
catalyticfoam/default -> catalyticfoam/8
caviar/default -> caviar/2.2.0
cellranger-arc/default -> cellranger-arc/2.0.0
cellranger-atac/default -> cellranger-atac/2.0.0
cellranger/default -> cellranger/8.0.1
cfitsio/default -> cfitsio/4.0.0
clam/default -> clam/13Jan22
clustalw/default -> clustalw/2.1
cmake/default -> cmake/3.23.1
colmap/default -> colmap/3.8-gpu
compass/default -> compass/0.9.9.9
comsol/default -> comsol/6.2
cp2k/default -> cp2k/2023.1
crystal17/default -> crystal17/1.0.1
cst_studio/default -> cst_studio/2023
ctffind/default -> ctffind/4.1.14
cuda/default -> cuda/11.8.0
cudnn/default -> cudnn/8.4.1-cuda11.6
cufflinks/default -> cufflinks/2.2.1
deeplabcut/default -> deeplabcut/2.3.9
diamond/default -> diamond/0.9.22
dl_poly-classic/default -> dl_poly-classic/1.10
dl_poly/default -> dl_poly/4.08-openmpi
dorado/default -> dorado/0.5.3
dua/default -> dua/2.20.1
eigen/default -> eigen/3.3.4
emboss/default -> emboss/6.6.0
ensembl-vep/default -> ensembl-vep/96
entrez/default -> entrez/201708
epacts/default -> epacts/3.3.2
exomiser/default -> exomiser/7.2.3
exonerate/default -> exonerate/2.4.0
fastme/default -> fastme/2.1.6.1
fastqc/default -> fastqc/0.11.9
ffmpeg/default -> ffmpeg/4.1.6
fftw/default -> fftw/3.3.10-openmpi
flye/default -> flye/2.6
frc-align/default -> frc-align/1.3.0
freebayes/default -> freebayes/1.3.1
freec/default -> freec/11.5
freesurfer/default -> freesurfer/7.3.2
fsl/default -> fsl/6.0.4
ga/default -> ga/5.7.0
gamess/default -> gamess/201704-R1
gatk/default -> gatk/4.5.0.0
gaussian/default -> gaussian/g16
gautomatch/default -> gautomatch/0.56-gpu
gcc/default -> gcc/12.1.0
gcta/default -> gcta/1.93.0b
gdal/default -> gdal/2.3.1
gdb/default -> gdb/11.1
genometools/default -> genometools/1.5.9
geos/default -> geos/3.7.1
ghostscript/default -> ghostscript/9.20
git/default -> git/2.39.2
glfw/default -> glfw/3.2.1
gmp/default -> gmp/6.1.2
gnuplot/default -> gnuplot/5.2.0
go/default -> go/1.13.1
groff/default -> groff/1.22.3
gromacs/default -> gromacs/2022.2-intelmpi
gsl/default -> gsl/2.4
guidance/default -> guidance/2.02
gulp/default -> gulp/6.0
